Date,who,Thing,Video,Platform,Theme,Views,Link
15/11/19,study.tn,DL50,Lecture 1: Machine Learning Summary,Y,AI,3283,https://www.Y.com/watch?v=LOD4PvvQ5js&list=PLI6Qwvuof4YPawKCRy3Y_MpQsjZkHIwB8&index=1
23/11/19,study.tn,DL50,Lecture 2 : Coding a complete machine learning project,Y,AI,1771,https://www.Y.com/watch?v=f7xIUqrUoqA&list=PLI6Qwvuof4YPawKCRy3Y_MpQsjZkHIwB8&index=2
6/12/19,study.tn,DL50,Lecture 3: Artificial Neural Networks (ANNs),Y,AI,1130,https://www.Y.com/watch?v=_HB0RPuTIgI&list=PLI6Qwvuof4YPawKCRy3Y_MpQsjZkHIwB8&index=3
6/12/19,Elyes Manai,Machine Learning 50,Lecture 1 - L'intelligence Artificielle fi noss se3a.,Y,AI,3207,https://www.Y.com/watch?v=YMgDpBbTcug&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3
6/12/19,Elyes Manai,Machine Learning 50,Lecture 2 - Machine Learning fi 18 d9i9a,Y,AI,2001,https://www.Y.com/watch?v=BRBRT9UcWi0&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3&index=2
6/12/19,Elyes Manai,Machine Learning 50,Lecture 3 - Domaines d'applications / Win mosta3mla?,Y,AI,988,https://www.Y.com/watch?v=BxmIUDE7ScY&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3&index=3
6/12/19,Elyes Manai,Machine Learning 50,Lecture 4 - mnin nebda bich nit3alim?,Y,AI,1910,https://www.Y.com/watch?v=umku7kQrjtY&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3&index=4
6/12/19,Elyes Manai,Machine Learning 50,Lecture 5: Linear Regression,Y,AI,1135,https://www.Y.com/watch?v=i_tZ7CQx7FA&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3&index=5
6/12/19,Elyes Manai,Machine Learning 50,lecture 6: Logistic regression + F Feed Algorithm,Y,AI,981,https://www.Y.com/watch?v=SBBjPUuFvJU&list=PLOyG6yVJdOXmZA0vkimYdaAENja1UGKB3&index=6
29/3/18,Gomycode,Gomycode talks,Machine Learning for beginners workshop,Y,AI,3500,https://www.Y.com/watch?v=Q-K2l9H4uO0&t=564s
16/3/18,Gomycode,Gomycode talks,javaScript for Beginners,Y,Web,7350,https://www.Y.com/watch?v=XewKPAClkSw&t=70s
31/12/19,Elyes Manai,Rass 3am ,2019 in 4 minutes,Y,Personal,500,https://www.F.com/manai.elyes/videos/10215982678226950
25/9/20,NeuroData,NeuroData Podcast,Take Your Life To The Next Level with Elyes Manai,Y,Personal,1010,https://www.Y.com/watch?v=YBnxAPuOZ14
19/4/20,Oussema Dhouib,Oussema Dhouib,Interview,Y,AI,454,https://www.Y.com/watch?v=aWGFeL8-Wpg&t=448s
5/9/20,Tha9afa 3aama,fidni,Fidni #0: كيفاش تضمن مستقبلك ملي أنتي فالفاك,Y,Personal,2143,https://www.Y.com/watch?v=3WXOZpORyok&feature=youtu.be&fbclid=IwAR0pZTeVlHDI_UFMx-xA3DaP8vdW0yFmktLPRECu1JiiA-UYBvCnA0EmE-M
30/7/20,Tha9afa 3aama,orientini,L'Ecole Supérieure D'Economie Numerique (ESEN),Y,Personal,1046,https://www.Y.com/watch?v=mfv-tZugme0&t=2s
13/3/14,elhiwar ettounsi,emission,Emission Mangakas tunisiens,Y,Personal,1787,https://www.Y.com/watch?v=WanshVwstY4&list=UUgQpEpI8YTEz33jGPD9dbQw&fbclid=IwAR06g1z1sPjMRxOsfu4E6Eut2Ds7WhjbaiHR3IYdvSWT_HP0rYfWQ4TQR28
22/10/20,study.tn,live,Live Session,I,Personal,474,none
17/10/20,GDG Sfax,DevFest 2020,What's Data Science really?,F,AI,173,https://www.F.com/gdg.sfax/videos/3140398762754779/
16/10/20,GDG Monastir,DevFest 2020,What's Data Science really?,F,AI,1700,https://www.F.com/gdgmonastir/videos/390573025660427
20/8/20,GDG MENA,Digital Days,كيفية تحسين الواجهة الخلفية للتعلم الآلي,Y,AI,561,https://www.Y.com/watch?v=SisBDPVU1RI
30/6/20,Fabskill,Learn About Technology,Human VS IA,F,AI,1100,https://www.F.com/events/578216363054934
16/6/20,GDG MENA,Digital Days,لماذا قام نموذجي بذلك؟ فهم و تفسير قرارات نماذج التعلم الالي,Y,AI,2000,https://www.Y.com/watch?v=1kFKYu9rGzQ
8/5/20,WeCode Land,WeTalk,Data Science & ML Q&A Session,F,AI,1000,https://www.F.com/wecodeland/videos/699266850893887
22/4/20,GDG MENA,Digital Days,Google Colab,Y,AI,766,https://www.Y.com/watch?v=RopmVWfpmig
8/8/19,GDG MENA,Google ML Study Jam,Intermediate Machine Learning: TensorFlow on GCP,Y,AI,686,https://www.Y.com/watch?v=ca4vVq0E7fo&feature=share
27/4/20,Data Co-Lab,Ramadan Nights,Youssef Ben dhieb, InstaDeep,F,AI,1682,
3/5/20,Data Co-Lab,Ramadan Nights,Melissa Sassi, IBM,F,AI,2626,
5/5/20,Data Co-Lab,Ramadan Nights,Wassim Jouini, FivePoints,F,AI,1380,
6/5/20,Data Co-Lab,Ramadan Nights,Mehdi Merai, DataPerformers,F,AI,2502,
10/5/20,Data Co-Lab,Ramadan Nights,Jade Abbot, Masakhane,F,AI,1790,
4/11/18,HP Manouba,Motivational ,témoignage,F,Personal,3400,https://www.facebook.com/HultPrizeManouba/videos/445730122497605
8/4/18,DevC Tunis,Stream Fest,Brief History of NLP,F,AI,200,https://www.facebook.com/manai.elyes/videos/10216815016754893
26/4/18,Fabskill,Job Fair,Role of Uni & communities in students' lives,F,Personal,3600,https://www.facebook.com/FabSkill/videos/3774179279322107