Date,Event,Location,Venue,Organisers,Topic,Theme,Type,Attendees,Link,Pictures
2 November 2020,Training session,Online,Atingi,Orange,(Machine & Deep) Learning,AI,Workshop,35,,
18 October 2020,LRAI,Online,Google Meet,Nateg ENIT,Launch your career in AI (LRAI),AI,Talk,40,,
17 October 2020,Independant Talk,Online,Google Meet,Rotaract Marsa Plage,All about Entrepreneurship,Entrepreneurship,Talk,43,,
17 October 2020,LRAI,Online,Google Meet,DSC ISIMA,Launch your career in AI (LRAI),AI,Talk,25,,
16 October 2020,LRAI,Online,Google Meet,IEEE ENET'COM,Launch your career in AI (LRAI),AI,Talk,60,,
15 October 2020,LRAI,Online,Microsoft Teams,Microsoft ENSI,Launch your career in AI (LRAI),AI,Talk,370,,
14 October 2020,LRAI,Online,Microsoft Teams,IEEE CS SUP'COM,Launch your career in AI (LRAI),AI,Talk,70,,
13 October 2020,LRAI,Online,Google Meet,IEEE CIS ENIS,Launch your career in AI (LRAI),AI,Talk,60,,
10 October 2020, 3ich 7ilmik ,"Lac 1, Tunis",Cogite,JCI Tunis,Time Optimization,Personal Dev.,Talk,20,,
7 October 2020,LRAI,Online,Google Meet,DSC ISI,Launch your career in AI (LRAI),AI,Talk,60,,
3 October 2020,Summer School 3.0,"CUN, Ariana",Intersections,IEEE PES INSAT,Boost your career,Personal Dev.,Talkshop,15,,
30 September 2020,Level Up ,Online,Google Meet,Android ESEN,Boost your career via social activities,Motivational,Talk,45,,
26 September 2020,Let's talk ,Online,Google Meet,G2FOSS ENIT,Artificial Intelligence in a nutshell,AI,Talk,50,https://www.facebook.com/G2FOSS/photos/a.166294910085782/3359203510794890/,https://scontent.ftun4-1.fna.fbcdn.net/v/t1.0-9/120125427_3359203514128223_1675916708487522242_o.png?_nc_cat=104&ccb=2&_nc_sid=730e14&_nc_ohc=UyrtQIRiDO8AX-OuGuf&_nc_ht=scontent.ftun4-1.fna&oh=7907bb337f6bdb7fe4c96e276eca8510&oe=5FC5E168
31 August 2020,Formation NLP,Online,Multiple,Orange ODC,NLP: From Zero to Hero ,AI,Workshop,87,https://www.facebook.com/events/587347765271438/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22search_results%22%2C%22surface%22%3A%22search%22%7D]%7D,N/A
16 May 2020,Business Talk #5,Online,Facebook,Business Innovation TV,Boosting your Business with Data and AI,AI,Talk,17,https://www.facebook.com/events/522047848489901/?__mref=mb,N/A
25 April 2020,Machine Learning Buffet,Online,Webex,DevC Algeria,Launch your career in AI (LRAI),AI,Talk,24,https://www.facebook.com/events/229273308146667/?__mref=mb,N/A
25 April 2020,Independant Talk,Online,Zoom,Startup Grind Bafang,AI in Business ,AI,Talk,2,https://www.facebook.com/manai.elyes/posts/10216997034905233,
20 April 2020,Independant Talk,Online,Webex,DevC Palestine,Launch your career in AI (LRAI),AI,Talk,17,https://scontent.ftun10-1.fna.fbcdn.net/v/t1.0-9/94103172_10222651623348155_2703312863472123904_o.jpg?_nc_cat=106&_nc_sid=825194&_nc_ohc=SQo0jYGoJ0gAX_4ahbS&_nc_ht=scontent.ftun10-1.fna&oh=0c4386534ad38780746130abaaabcda3&oe=5F6D731F,N/A
27 February 2020,6to8 talks,"Lac 1, Tunis",ODC,Orange,Al for non-coders,AI,Talk,27,https://www.facebook.com/858957884231798/videos/1288664178190301/,https://drive.google.com/open?id=1jc0M4FqPaXkCHQZoeFvTQcaoXpbm4WG-
23 February 2020,LRAI,Sfax,ENIS,IEEE CIS ENIS,Launch your career in AI (LRAI),AI,Workshop,40,https://www.facebook.com/CIS.ENIS/photos/a.112822680306545/112810790307734,https://drive.google.com/open?id=12IWsAPNQQ1VcJKBltihycnEUhmJw0Frn
22 February 2020,LRAI,Monastir,ENIM,ENIM Alumni,Launch your career in AI (LRAI),AI,Workshop,20,https://www.facebook.com/events/2566471776962592/,https://drive.google.com/open?id=18r2Mix2FH_Rx4N_xiKfQIh1HZa0_s_Ql
6 February 2020,Foire des sciences,Hamamet,Medina Hotel,ATAST,Motivational Speech,Motivational,Talk,123,https://m.facebook.com/events/819929811789573,N/A
2 February 2020,Tedx ENIB,Bizerte,Majestic,IEEE & Enactus ENIB,We have way more time than we think,Motivational,Talk,200,https://www.facebook.com/events/s/tedxenib-2020/608620969911242/?ti=cl&__mref=mb,https://drive.google.com/open?id=15DIwmCmJr_WwDXV8Fr1br0_KyBEkkVhI
1 February 2020,LRAI,"Manar, Tunis",ENIT,G2FOSS,Launch your career in AI (LRAI),AI,Workshop,45,https://www.facebook.com/events/158169305599029/,https://drive.google.com/open?id=1wKHlsCj1ReGGChHN8-zWydmtrrcFv-zX
30 January 2020,1st cultural and creative industries fair,"Tunis, Tunis",Culture City,Ticdce,AI in Culture,AI,Talk,7,https://www.facebook.com/events/522858521915002?__mref=mb,N/A
29 January 2020,212,"Campus, Manouba",ENSI,GDG ENSI,Natural Language Processing,AI,Workshop,30,https://www.facebook.com/events/213047986527719/,https://drive.google.com/drive/folders/1BNvhvR-PQvRlvETCXdWOemqHynUpEski?usp=sharing
28 January 2020,6to8 talks,"Lac 1, Tunis",ODC,Orange,How AI is copying from humans?,AI,Talk,27,https://www.facebook.com/858957884231798/videos/213668829792539/,https://drive.google.com/open?id=1jkWvBtq897GSRcIM8Psqko2LF3gol-Eq
28 January 2020,The National Forum on the Review of High School Computer Sciences Programs,Sousse,Imef,Ministry of Education,Why & How to integrate Data Science into the National High School Program,AI,Talk,21,https://www.facebook.com/profile.php?id=100023676900618&sk=media_set&set=a.621384308660794&type=3,https://drive.google.com/open?id=1kv2xn7_dbERp7L_yUc3QpUzvs1fnyYbf
25 January 2020,Independant workshop,"CUN, Ariana",INSAT,Aerobotix,Computer Vision & Embedded Devices,AI,Workshop,20,https://www.facebook.com/events/s/machine-learning/2457721457889563/?__mref=mb,https://drive.google.com/drive/folders/1J75hY17BWHDuK_rWk_5fb56A9PnpYe0p?usp=sharing
22 January 2020,Study Jam ML,"Ghazela, Ariana",ESPRIT,DSC ESPRIT,Launch your career in AI (LRAI),AI,Workshop,37,https://www.facebook.com/events/781512692351980,https://drive.google.com/open?id=1Gby_gxBr5Us4ZYn__Fm1TUak1jKD4udl
20 January 2020,Independant,"Lac 2, Tunis",Zen Labs,Zen Labs,scaling your business using Data & AI,AI,Consulting,7,N/A,https://drive.google.com/open?id=1mrckdIK6ehh2SDEgw3MTWRaRfNy7LXvC
19 January 2020,NCSC,Sousse,Orient Palace,Securinets INSAT,AI in Cybersecurity,AI,Workshop,103,https://www.facebook.com/events/764467644022044,N/A
8 January 2020,LRAI,"Campus, Manouba",ENSI,OSSEC ENSI,Launch your career in AI (LRAI),AI,Talk,55,https://www.facebook.com/events/465307414130697,https://drive.google.com/drive/folders/1CkQPhef3ZiksCVCRrhFhbAnZfPhMZr0y?usp=sharing
28 December 2019,Independant Talk,"Tunis, Tunis",Synergy,Spark Fesg & Enit,The real face of Entrepreneurship,Business,Talk,11,N/A,https://drive.google.com/drive/folders/1DtvLEipYPTDKRVsWHKLLcutECGNwlYCn?usp=sharing
16 December 2019,STIC ,Monastir,Kouria Palace, ATN,Computer Vision for Medical Imaging,AI,Workshop,23,N/A,N/A
16 December 2019,TSYP,Hamamet,Medina Hotel,IEEE ENIT,AI is for everyone! Not just CS people,AI,Talk,134,https://www.facebook.com/ieee.tsyp/?ref=page_internal,https://drive.google.com/drive/folders/1M2QNzv64eWeb1GziICd1w3aK37hiCHsS?usp=sharing
11 December 2019,99U,Mourouj,TBS,Tunivisions TBS,"Value of Time, Stress & Networking",Motivational,Talk,60,https://www.facebook.com/events/468534210521887/,https://drive.google.com/drive/folders/1VPgVQ_hQEflq1G6GbYNMAKZ9CEypUgvh?usp=sharing
8 December 2019,Pie & AI,"Lac 2, Tunis",Five Points ,Deeplearning.ai Tunis,Making sense of your Unstructured Data,AI,Workshop,64,https://www.facebook.com/events/467191423924727/,https://drive.google.com/drive/folders/1qXRUHpjuHawH-JmqiMjwuEbh9ZzzXPbm?usp=sharing
4 December 2019,ISLTECK,Hay Khadhra,ISLT,independant,NLP (for Litterature & language students),AI,Talk,72,https://www.facebook.com/events/566251403954880/,https://drive.google.com/drive/folders/1f85qQO0khlV4VRU-vxxAp9wj3mKZbuMo?usp=sharing
28 November 2019,MPRFC,"Tunis, Tunis",ANSI,ANSI,AI in Cybersecurity,AI,Talk,29,https://www.facebook.com/ansitn/posts/1414607022055206,https://drive.google.com/drive/folders/1NOgRHw0srpwceOubnerhf-2RrmsCl3hk?usp=sharing
27 November 2019,Info Session,"Tunis, Tunis",Flat6Labs,Data Co-Lab & Flat6,Data Co-Lab,AI,Talk,15,https://www.facebook.com/yadh.khalfallah/posts/10211824652250353,
22 November 2019,LRAI,"Campus, Manouba",ISAMM,Android ISAMM,Launch your career in AI (LRAI),AI,Talk,97,https://www.facebook.com/events/2495022633886609/?__mref=mb,TBC
20 November 2019,Entrepreneurship 4.0 (GEW ),"Tunis, Tunis",ESSECT,Enactus ESSECT,Founding a startup isn't the only way to achieve your goals,Entrepreneurship,Talk,91,https://www.facebook.com/events/480686032548215/?acontext=%7B%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D,https://drive.google.com/drive/folders/1luB7TgBqfltdggbQjc_OLXUmM5LsUebi?usp=sharing
19 November 2019,Management Public & IA,"Menzah, Tunis",Amicale ENA,Kais Mejri & ENA,AI for Government,AI,Talk,40,https://docs.google.com/forms/d/e/1FAIpQLSdAArrOwKN_0KVkKo8MNYEOosiFULt-eArjrz_c44lGpSL14A/viewform,https://drive.google.com/open?id=1yBIobsg9y79bLe5EddDBDBTHt4wLt-xA
17 November 2019,Youth Speak Forum,Bizerte,Aiesec Bizerte,AIESEC Bizerte,The power of Recommendations,AI,Talk,137,https://www.facebook.com/events/828358884233347,https://drive.google.com/drive/folders/1AkwppwWQhfFcsDYf7mUrgUGtwgJjamYB?usp=sharing
11 November 2019,Info Session,"Ghazela, Ariana",SUP'COM,IEEE SUP'COM,Data Co-Lab ,AI,Talk,50,https://www.facebook.com/manai.elyes/posts/10215583645931392,
30 October 2019,Hult Prize ENAU 2019 Launch,"Sidi Bou Said, Tunis",ENAU,Hult Prize ENAU,Why participate in Hult Prize?,Business,Talk,27,https://www.facebook.com/events/476144712990765/?active_tab=discussion,https://drive.google.com/drive/folders/1UH2ThKdQ0AqT5gXKFIU6VnmhIHLs7uWw?usp=sharing
27 October 2019,GDG DevFest,"Lac 2, Tunis",SMU,GDG Carthage,Intro to Artificial Intelligence,Business,Talk,37,https://www.facebook.com/events/966205193718422/,TBC
17 October 2019,Info Session,Manouba,ESEN,ESEN,Data Co-Lab & ICompass,AI,Talk,30,,
17 October 2019,Info Session,Manouba,ENSI,??,Data Co-Lab ,AI,Talk,50,,
17 October 2019,Info Session,Manouba,ISAMM,Orenda JE,Data Co-Lab ,AI,Talk,30,,
31 August 2019,Independant,"Manouba, Tunis",ENSI,IEEE ENSI,Become employable in AI,AI,Talk,24,N/A,N/A
16 July 2019,National AI Government Training,"Tunis, Tunis",Culture City,Ministry of Industry,Intro to Artificial Intelligence,AI,Talk,105,N/A,https://drive.google.com/drive/folders/1gNLI8JVCbwq-bXLxwKMEztDxef59sPle?usp=sharing
9 June 2019,Rocket Day IV,"Tunis, Tunis",ULT,Club Espace LPBT,Life is a game,AI,Talk,89,https://www.facebook.com/events/452304012195563/,TBC
2 May 2019,School Seminar,"Manouba, Tunis",ESEN,My professor,Data Vizualisation for Data Science,AI,Talk,12,N/A,N/A
1 May 2019,Independant Event,"CUN, Tunis",INSAT,Spark INSAT,Making a great presentation,AI,Talk,14,https://scontent.ftun10-1.fna.fbcdn.net/v/t1.15752-9/118411650_651946815434224_7845954472520647953_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=NNLtAPGhTVoAX9hoqQz&_nc_ht=scontent.ftun10-1.fna&oh=fc20aaa283907b5eab235438cdeceb59&oe=5F6C0432,TBC
20 April 2019,Level Up Talks,"Marsa, Tunis",Techvilla,Techvilla,Becoming a Great Software Engineer,Tech,Talk,13,https://www.facebook.com/events/2269021879785188/?,https://drive.google.com/drive/folders/1s6P0hPo4ATE8QICjNKCPb_HCbUzsgYnj?usp=sharing
16 April 2019,megatron,Manouba,ISAMM,Junior ISAMM,Sharing my Experience,Motivational,Talk,112,https://www.facebook.com/events/395680627920609/,https://drive.google.com/drive/folders/1l5NVgwReGGrBa0TrpDFigACLFqzuaY6e?usp=sharing
6 April 2019,Enigma,"Ghazela, Ariana",ESPRIT,ACM Esprit,Get recruited in AI,AI,Talk,114,https://www.facebook.com/events/293156501582257/,https://drive.google.com/drive/folders/1cjlgqWrMbv_mHIc-i77yJm6TqlXPkpqo?usp=sharing
23 March 2019,Startup Weekend Manouba,Manouba,Technopark ,ESEN Android ,Business Model Canvas,Business,Workshop,50,https://www.facebook.com/ameni.maghraoui.796/posts/2162612803995322,
27 February 2019,Seize It ESEN Forum,Manouba,Technopark ,Junior ESEN,Business Model Canvas,Business,Talk,17,https://www.facebook.com/events/2318130761545099/,TBC
10 February 2019,spark dauphine,"Tunis, Tunis",Dauphine,Spark,Entrepreneurship Ecosystem,AI,Talk,57,TBC,TBC
16 November 2018,Independant Event,"Tunis, Tunis",Dauphine,Anis Belkhir,Entrepreneurship in a nutshell,Business,Talk,30,https://www.facebook.com/manai.elyes/posts/10213146297639208,
10 November 2018,Devfest 2018,Sfax,Park ,GDG Sfax,Firebase,Tech,Workshop,40,,
24 October 2018,Hult Prize ENAU 2018 Launch,"Sidi Bou Said, Tunis",ENAU,Hult Prize ENAU,Why Participate in Hult Prize,Business,Talk,48,https://www.facebook.com/events/478420942649718/,https://drive.google.com/drive/folders/1pCsCts3XDgnq55qtELZ9kUfeFH6BK9dv?usp=sharing
21 October 2018,Tedx Tunis,"Tunis, Tunis",Culture City,Tedx Tunis,Achieving results through good stress,Motivational,Talk,230,https://www.facebook.com/events/157876651823168,https://drive.google.com/open?id=1gkkYHDI5coXe3EchoytJG3wS0OJaRWfp
23 August 2018,Independant Talk,"Lac, Tunis",GoMyCode,Elyes Manai,CS50,Tech,Workshop,30,https://www.facebook.com/mhmd96.essam/posts/1351403964994013,
12 November 2017,Independant Session,"Tadhamon, Ariana",Enda,GoMyCode & Enda,Wordpress,Tech,Workshop,40,https://www.facebook.com/manai.elyes/posts/10210592725321496,
23 March 2017,Netlinks Trainings,Manouba,ISAMM,Netlinks ISAMM,Sponsoring,Business,Workshop,7,,
23 December 2016,Netlinks Winter Trainings,Manouba,ISAMM,Netlinks ISAMM,Fundamentals of Mobile Development,Tech,Workshop,7,https://www.facebook.com/NetLinks.isamm/photos/a.1826352847648969/1846024555681798/?type=3,
1 January 2000,Study.tn Community Gathering,"Tunis, Tunis",Le15,Study.tn,My Career & past,Motivational,Talk,50,,
1 January 2000,Independant Talk,"Tunis, Tunis",Le15,Simplon,Sharing my Experience,Motivational,Talk,30,,
1 January 2000,ENICAR IEEE opening,"Charguia, Ariana",ENICAR,IEEE ENICAR,Motivational Speech,Motivational,Talk,70,,
1 January 2000,Independant Event,"Lac, Tunis",GoMyCode,SMC,University Orientation,AI,Talk,12,,
1 January 2000,Spark Days,"Denden, Manouba",ESSTED,"spark enit, isg, fseg, essted",Motivational Speech,Motivational,Talk,200,,
1 January 2000,SESAME IEEE opening,"Ghazela, Ariana",SESAME,IEEE SESAME,Motivational Speech,Motivational,Talk,23,,
2018,------,"Lac, Tunis",GoMyCode,GoMyCode,Web Development,Tech,Teaching,300,,
2017,------,"Ghazela, Ariana",SESAME,GMC + MentorNations,Web Development,Tech,Teaching,30,https://www.facebook.com/photo/?fbid=10210182375583009&set=a.2447927484713,